Seed,Feature_Group,Method,Threshold,Num_Samples,Num_True_Risk,Num_Predicted_Alarm,Num_Correct_Alarm,Num_False_Alarm,Num_Missed_Alarm,Alarm_Recall,Alarm_Precision,LeadTime_Mean,LeadTime_Median,LeadTime_Std,LeadTime_Q25,LeadTime_Q75,MissedLeadTime_Mean,Run_Dir
42,traditional_ews_only,Traditional EWS,0.44,3866,1447,1681,1119,562,328,0.7733241188666206,0.6656751933372992,14.058087578194817,14.0,8.358429823368745,7.0,21.0,18.246951219512194,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed42_sims300_L64_steps200_h30_grouptraditional_ews_only_rw0.0_wd0.001
123,traditional_ews_only,Traditional EWS,0.42,3497,1505,1688,1243,445,262,0.8259136212624585,0.7363744075829384,13.781979082864039,13.0,8.275252492192973,7.0,20.0,21.88167938931298,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed123_sims300_L64_steps200_h30_grouptraditional_ews_only_rw0.0_wd0.001
2026,traditional_ews_only,Traditional EWS,0.4,3747,1530,1708,1225,483,305,0.8006535947712419,0.7172131147540983,13.656326530612246,13.0,8.258502920113665,7.0,20.0,22.167213114754098,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed2026_sims300_L64_steps200_h30_grouptraditional_ews_only_rw0.0_wd0.001
3407,traditional_ews_only,Traditional EWS,0.49,3828,1549,1674,1145,529,404,0.7391865719819238,0.6839904420549582,13.421834061135371,13.0,8.275693944899306,6.0,20.0,20.405940594059405,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed3407_sims300_L64_steps200_h30_grouptraditional_ews_only_rw0.0_wd0.001
7777,traditional_ews_only,Traditional EWS,0.33,3704,1432,1872,1069,803,363,0.7465083798882681,0.5710470085470085,14.148737137511693,14.0,8.544516102516102,7.0,21.0,17.911845730027547,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed7777_sims300_L64_steps200_h30_grouptraditional_ews_only_rw0.0_wd0.001
42,image_only,Image only,0.22,3866,1447,1761,1147,614,300,0.7926744989633725,0.6513344690516751,13.879686137750653,13.0,8.28081513969756,7.0,21.0,19.32,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed42_sims300_L64_steps200_h30_groupimage_only_rw0.0_wd0.001
123,image_only,Image only,0.4,3497,1505,1768,1284,484,221,0.8531561461794019,0.7262443438914027,14.097352024922118,14.0,8.338083753684915,7.0,21.0,21.552036199095024,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed123_sims300_L64_steps200_h30_groupimage_only_rw0.0_wd0.001
2026,image_only,Image only,0.47,3747,1530,1706,1238,468,292,0.8091503267973856,0.7256740914419695,13.863489499192246,13.0,8.296736495736107,7.0,21.0,21.66780821917808,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed2026_sims300_L64_steps200_h30_groupimage_only_rw0.0_wd0.001
3407,image_only,Image only,0.41,3828,1549,1913,1222,691,327,0.788896061975468,0.6387872451646628,13.528641571194763,13.0,8.191928747069172,7.0,20.0,21.65137614678899,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed3407_sims300_L64_steps200_h30_groupimage_only_rw0.0_wd0.001
7777,image_only,Image only,0.38,3704,1432,1637,1059,578,373,0.7395251396648045,0.6469150885766646,14.083097261567517,13.0,8.46401743583077,7.0,21.0,17.99731903485255,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed7777_sims300_L64_steps200_h30_groupimage_only_rw0.0_wd0.001
42,classic_patch_only,Classic patch,0.41,3866,1447,1791,1194,597,253,0.8251554941257775,0.6666666666666666,14.492462311557789,14.0,8.421245642620091,7.0,21.0,17.438735177865613,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed42_sims300_L64_steps200_h30_groupclassic_patch_only_rw0.0_wd0.001
123,classic_patch_only,Classic patch,0.5,3497,1505,1292,1124,168,381,0.746843853820598,0.8699690402476781,13.73576512455516,13.0,8.345634732810513,6.0,21.0,19.488188976377952,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed123_sims300_L64_steps200_h30_groupclassic_patch_only_rw0.0_wd0.001
2026,classic_patch_only,Classic patch,0.31,3747,1530,1831,1310,521,220,0.8562091503267973,0.7154560349535772,14.223664122137405,14.0,8.41319611781953,7.0,21.0,22.077272727272728,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed2026_sims300_L64_steps200_h30_groupclassic_patch_only_rw0.0_wd0.001
3407,classic_patch_only,Classic patch,0.38,3828,1549,1908,1258,650,291,0.8121368624919303,0.6593291404612159,13.95468998410175,13.0,8.306308637981996,7.0,21.0,20.814432989690722,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed3407_sims300_L64_steps200_h30_groupclassic_patch_only_rw0.0_wd0.001
7777,classic_patch_only,Classic patch,0.43,3704,1432,1616,1065,551,367,0.7437150837988827,0.6590346534653465,14.063849765258215,14.0,8.245621885471113,7.0,21.0,18.11716621253406,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed7777_sims300_L64_steps200_h30_groupclassic_patch_only_rw0.0_wd0.001
42,dynamic_patch_only,Dynamic patch v1,0.05,3866,1447,3866,1447,2419,0,1.0,0.3742886704604242,15.007601935038009,15.0,8.594962836104711,8.0,22.0,,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed42_sims300_L64_steps200_h30_groupdynamic_patch_only_rw0.0_wd0.001
123,dynamic_patch_only,Dynamic patch v1,0.05,3497,1505,3497,1505,1992,0,1.0,0.4303688876179583,15.19202657807309,15.0,8.625000166471509,8.0,23.0,,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed123_sims300_L64_steps200_h30_groupdynamic_patch_only_rw0.0_wd0.001
2026,dynamic_patch_only,Dynamic patch v1,0.05,3747,1530,3747,1530,2217,0,1.0,0.40832666132906326,15.352941176470589,15.0,8.657021623567365,8.0,23.0,,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed2026_sims300_L64_steps200_h30_groupdynamic_patch_only_rw0.0_wd0.001
3407,dynamic_patch_only,Dynamic patch v1,0.05,3828,1549,3828,1549,2279,0,1.0,0.404649947753396,15.243382827630729,15.0,8.603122918429188,8.0,23.0,,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed3407_sims300_L64_steps200_h30_groupdynamic_patch_only_rw0.0_wd0.001
7777,dynamic_patch_only,Dynamic patch v1,0.05,3704,1432,3704,1432,2272,0,1.0,0.38660907127429806,15.102653631284916,15.0,8.61287572030654,8.0,22.25,,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed7777_sims300_L64_steps200_h30_groupdynamic_patch_only_rw0.0_wd0.001
42,classic_dynamic_patch,Classic + dynamic patch,0.48,3866,1447,1511,1091,420,356,0.7539737387698687,0.7220383851753805,13.94775435380385,13.0,8.29048432080705,7.0,21.0,18.25561797752809,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed42_sims300_L64_steps200_h30_groupclassic_dynamic_patch_rw0.0_wd0.001
123,classic_dynamic_patch,Classic + dynamic patch,0.41,3497,1505,1591,1240,351,265,0.8239202657807309,0.7793840351979887,14.253225806451614,14.0,8.443444625284966,7.0,21.0,19.58490566037736,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed123_sims300_L64_steps200_h30_groupclassic_dynamic_patch_rw0.0_wd0.001
2026,classic_dynamic_patch,Classic + dynamic patch,0.26,3747,1530,1971,1352,619,178,0.8836601307189542,0.6859462201927955,14.440088757396449,14.0,8.475119120554373,7.0,22.0,22.286516853932586,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed2026_sims300_L64_steps200_h30_groupclassic_dynamic_patch_rw0.0_wd0.001
3407,classic_dynamic_patch,Classic + dynamic patch,0.31,3828,1549,2063,1321,742,228,0.8528082633957392,0.6403296170625303,14.04542013626041,13.0,8.361223394962787,7.0,21.0,22.18421052631579,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed3407_sims300_L64_steps200_h30_groupclassic_dynamic_patch_rw0.0_wd0.001
7777,classic_dynamic_patch,Classic + dynamic patch,0.46,3704,1432,1399,1003,396,429,0.7004189944134078,0.7169406719085061,14.031904287138584,13.0,8.331395726605773,7.0,21.0,17.606060606060606,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed7777_sims300_L64_steps200_h30_groupclassic_dynamic_patch_rw0.0_wd0.001
42,full,Full,0.37,3866,1447,1710,1178,532,269,0.8140981340704907,0.6888888888888889,14.413412563667233,14.0,8.392337205663976,7.0,21.0,17.609665427509295,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed42_sims300_L64_steps200_h30_groupfull_rw0.0_wd0.001
123,full,Full,0.5,3497,1505,1282,1110,172,395,0.7375415282392026,0.8658346333853354,13.67027027027027,13.0,8.354268085115487,6.0,21.0,19.468354430379748,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed123_sims300_L64_steps200_h30_groupfull_rw0.0_wd0.001
2026,full,Full,0.31,3747,1530,1693,1249,444,281,0.8163398692810457,0.7377436503248671,14.01200960768615,13.0,8.369512163733438,7.0,21.0,21.31316725978648,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed2026_sims300_L64_steps200_h30_groupfull_rw0.0_wd0.001
3407,full,Full,0.32,3828,1549,1992,1307,685,242,0.8437701743060039,0.6561244979919679,13.970160673297627,13.0,8.34560875565678,7.0,21.0,22.119834710743802,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed3407_sims300_L64_steps200_h30_groupfull_rw0.0_wd0.001
7777,full,Full,0.44,3704,1432,1531,1039,492,393,0.7255586592178771,0.6786414108425866,14.037536092396536,14.0,8.279762458568737,7.0,21.0,17.918575063613233,C:\Users\MSI-PC\PycharmProjects\PythonProject4\scripts\results\seed7777_sims300_L64_steps200_h30_groupfull_rw0.0_wd0.001
